path,size_bytes,sha256
CLAUDE_CODEX_START_PROMPT.md,887,047548cb5730b5cfaec301a8ef6178dd2d204ac51e9ec95fae23783d99b7571c
PACKAGE_MANIFEST.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
PACKAGE_MANIFEST.json,6188,70657ea362ddf9bfac1c16cc5a0395d8112167f36a22b9e51943aa30611a98f4
README.md,778,44386e96c3f443d0820cee735af454955f2f99024b9acc1a9b043116b26fb529
SKILLS_INDEX.md,3361,0767c5b6dd9d421cdcbc5a1a9aa1398e265c5e0e8e514a6258d24fd69b4bff45
SKILLS_REGISTRY.json,5469,aaefa469b172e9ec8f820f1507e11c8bc918f6e6eb6522289ad3245c7935c259
SKILL_APPLICATION_CHECKLIST.md,1140,ef414cfbf2c1dbaf175b94c8f33f5b7925be6edbcbd4f1f71d15846779ad4817
SKILL_TO_PACK_MAPPING.csv,714,f0c05662494e386c8328c4a34ec1069db7d85337bc98340a0b440fdd316d545b
SKILL_TO_PACK_MAPPING.json,1501,0e60bc3012cb242afb9f6019086acb6aeaef4cb6e3de8984642a13e334188dd8
SKILL_TO_PACK_MAPPING.md,882,a63e8cf1776d7c83a957b89540c95f3449cd826c9beeddbad9c55bcbc06bcee6
UNIVERSAL_VIBE_CODING_WORKFLOW.md,430,f9c3b60af672a1a21a1ddbc07eeeaed00937be78a5a35618f8690bcc9136691e
skills/00_project_reader_skill.md,969,2dfb148a5414bcde8cee35bafc1a721cacea351d106254e909093655acc5d0ab
skills/01_spec_interpreter_skill.md,996,83ee8aa1fe540c9b9bc24c85fd54c7e735a96edb29b4c182eb64f09e97916271
skills/02_effect_chain_skill.md,1048,7f6ba76b6a6659179f77db0ef096dd8383eaea03e1c983cff69f69eecef1be66
skills/03_screen_contract_skill.md,933,f3ae600eaf581fceb09b19d64048f412078269c23b7143038264928f6b32dfbc
skills/04_journey_test_skill.md,1007,253c678ff79de1b3acd159d4f95c84bc9b0c281dd842f54cab5d75cde28359db
skills/05_api_contract_skill.md,991,96102ca164e8af3649569c2a59b42227000da2445e3de32093c6ed43e3427596
skills/06_database_migration_skill.md,995,86fb5f742f6ba1ed4a3c6c854bdae898bbf51bcdc9f45ddd0a63c4a375ddd4dd
skills/07_auth_rbac_scope_skill.md,1016,0c9ee43645cafb5b552efeb72908eaaea7b2aaf3baaa50311e8d735668de783f
skills/08_security_privacy_skill.md,993,810036c223bc43f23c477a6916038a721301df50e1048d1a4a67b39e2c16bb05
skills/09_audit_idempotency_skill.md,960,c26caee09e6f6d65bcafb55e1d2503cfdd37ae84860056dcb9458d2b6ffccf05
skills/10_file_storage_signed_url_skill.md,939,f1895801eab8b0130c0be10919be0983d85ea36db257b00f48e11a00adfb6efb
skills/11_worker_queue_skill.md,940,caa2b5302468609d1373860d0f0b82286d14b8d87aafc646edad1bba3fdf79f7
skills/12_observability_skill.md,952,9ccb3d5f6f94f9a27956dbda7b55d366ff7685228a134bea93981674eb55016b
skills/13_ui_design_system_skill.md,912,06463bca5310773df1dda53840a836547792fc1aea5f3a55ef0a237ea63f9226
skills/14_seed_data_skill.md,904,c137023b8b20f863b5fa7ea77552f7a5fb0e5bcf0a702ce03eb58744c54a0a99
skills/15_ci_deployment_skill.md,885,159235424e0898912577d1617e8a87334dfac75a3c89866f4dccbff4a7ce7730
skills/16_completion_verification_skill.md,864,06328ebfab281facbb139667aed5e5ae684ee9042f1bdbe081e950e0df294b12
skills/17_gap_detection_skill.md,949,6fe14122fdbccf97aff31c62f6bebc23fbe1f4578a724b04963265b07d02c333
